0 info it worked if it ends with ok
1734 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1735 silly gunzTarPerm extractEntry package.json
1736 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1737 silly gunzTarPerm extractEntry package.json
1738 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1739 silly gunzTarPerm extractEntry package.json
1740 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1741 silly gunzTarPerm extractEntry README.md
1742 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1743 silly gunzTarPerm extractEntry grunt.js
1744 silly gunzTarPerm modified mode [ 'grunt.js', 420, 438 ]
1745 silly gunzTarPerm extractEntry package.json
1746 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
1747 silly gunzTarPerm extractEntry package.json
1748 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
1749 silly gunzTarPerm extractEntry .npmignore
1750 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
1751 silly gunzTarPerm extractEntry README.md
1752 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1753 silly gunzTarPerm extractEntry .npmignore
1754 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
1755 silly gunzTarPerm extractEntry README.md
1756 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1757 silly gunzTarPerm extractEntry .npmignore
1758 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
1759 silly gunzTarPerm extractEntry sass-graph.js
1760 silly gunzTarPerm modified mode [ 'sass-graph.js', 420, 438 ]
1761 silly gunzTarPerm extractEntry .npmignore
1762 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
1763 silly gunzTarPerm extractEntry README.md
1764 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1765 silly gunzTarPerm extractEntry README.md
1766 silly gunzTarPerm modified mode [ 'README.md', 436, 438 ]
1767 silly gunzTarPerm extractEntry include_dirs.js
1768 silly gunzTarPerm modified mode [ 'include_dirs.js', 436, 438 ]
1769 silly gunzTarPerm extractEntry dist/ba-foreach.js
1770 silly gunzTarPerm modified mode [ 'dist/ba-foreach.js', 420, 438 ]
1771 silly gunzTarPerm extractEntry dist/ba-foreach.min.js
1772 silly gunzTarPerm modified mode [ 'dist/ba-foreach.min.js', 420, 438 ]
1773 silly gunzTarPerm extractEntry LICENSE
1774 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1775 silly gunzTarPerm extractEntry index.js
1776 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
1777 silly gunzTarPerm extractEntry LICENSE
1778 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1779 silly gunzTarPerm extractEntry config-defs.js
1780 silly gunzTarPerm modified mode [ 'config-defs.js', 420, 438 ]
1781 silly gunzTarPerm extractEntry parse-imports.js
1782 silly gunzTarPerm modified mode [ 'parse-imports.js', 420, 438 ]
1783 silly gunzTarPerm extractEntry bin/sassgraph
1784 silly gunzTarPerm modified mode [ 'bin/sassgraph', 493, 511 ]
1785 silly gunzTarPerm extractEntry LICENSE
1786 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1787 silly gunzTarPerm extractEntry 0002-gyp-apply-https-codereview.chromium.org-11361103.patch
1788 silly gunzTarPerm modified mode [ '0002-gyp-apply-https-codereview.chromium.org-11361103.patch',
1788 silly gunzTarPerm   436,
1788 silly gunzTarPerm   438 ]
1789 silly gunzTarPerm extractEntry nan_converters.h
1790 silly gunzTarPerm modified mode [ 'nan_converters.h', 436, 438 ]
1791 silly gunzTarPerm extractEntry LICENSE.md
1792 silly gunzTarPerm modified mode [ 'LICENSE.md', 436, 438 ]
1793 silly gunzTarPerm extractEntry .dntrc
1794 silly gunzTarPerm modified mode [ '.dntrc', 436, 438 ]
1795 silly gunzTarPerm extractEntry lib/foreach.js
1796 silly gunzTarPerm modified mode [ 'lib/foreach.js', 420, 438 ]
1797 silly gunzTarPerm extractEntry LICENSE-MIT
1798 silly gunzTarPerm modified mode [ 'LICENSE-MIT', 420, 438 ]
1799 silly gunzTarPerm extractEntry test/foreach_test.js
1800 silly gunzTarPerm modified mode [ 'test/foreach_test.js', 420, 438 ]
1801 silly gunzTarPerm extractEntry appveyor.yml
1802 silly gunzTarPerm modified mode [ 'appveyor.yml', 436, 438 ]
1803 silly gunzTarPerm extractEntry npmconf.js
1804 silly gunzTarPerm modified mode [ 'npmconf.js', 420, 438 ]
1805 silly gunzTarPerm extractEntry .jshintrc
1806 silly gunzTarPerm modified mode [ '.jshintrc', 420, 438 ]
1807 silly gunzTarPerm extractEntry appveyor.yml
1808 silly gunzTarPerm modified mode [ 'appveyor.yml', 420, 438 ]
1809 silly gunzTarPerm extractEntry CHANGELOG.md
1810 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
1811 silly gunzTarPerm extractEntry .editorconfig
1812 silly gunzTarPerm modified mode [ '.editorconfig', 420, 438 ]
1813 silly gunzTarPerm extractEntry 0003-gyp-don-t-use-links-at-all-just-copy-the-files-inste.patch
1814 silly gunzTarPerm modified mode [ '0003-gyp-don-t-use-links-at-all-just-copy-the-files-inste.patch',
1814 silly gunzTarPerm   436,
1814 silly gunzTarPerm   438 ]
1815 silly gunzTarPerm extractEntry doc/new.md
1816 silly gunzTarPerm modified mode [ 'doc/new.md', 436, 438 ]
1817 silly gunzTarPerm extractEntry doc/.build.sh
1818 silly gunzTarPerm modified mode [ 'doc/.build.sh', 509, 511 ]
1819 silly gunzTarPerm extractEntry lib/find-prefix.js
1820 silly gunzTarPerm modified mode [ 'lib/find-prefix.js', 420, 438 ]
1821 silly gunzTarPerm extractEntry lib/get-credentials-by-uri.js
1822 silly gunzTarPerm modified mode [ 'lib/get-credentials-by-uri.js', 420, 438 ]
1823 silly gunzTarPerm extractEntry .jshintrc
1824 silly gunzTarPerm modified mode [ '.jshintrc', 420, 438 ]
1825 silly gunzTarPerm extractEntry .travis.yml
1826 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
1827 silly gunzTarPerm extractEntry readme.md
1828 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
1829 silly gunzTarPerm extractEntry test/test.js
1830 silly gunzTarPerm modified mode [ 'test/test.js', 420, 438 ]
1831 silly gunzTarPerm extractEntry test/test.parse-imports.js
1832 silly gunzTarPerm modified mode [ 'test/test.parse-imports.js', 420, 438 ]
1833 silly gunzTarPerm extractEntry test/fixtures/f.scss
1834 silly gunzTarPerm modified mode [ 'test/fixtures/f.scss', 420, 438 ]
1835 silly gunzTarPerm extractEntry test/fixtures/_c.scss
1836 silly gunzTarPerm modified mode [ 'test/fixtures/_c.scss', 420, 438 ]
1837 silly gunzTarPerm extractEntry test/fixtures/a.scss
1838 silly gunzTarPerm modified mode [ 'test/fixtures/a.scss', 420, 438 ]
1839 silly gunzTarPerm extractEntry test/fixtures/b.scss
1840 silly gunzTarPerm modified mode [ 'test/fixtures/b.scss', 420, 438 ]
1841 silly gunzTarPerm extractEntry test/fixtures/compass/_n.scss
1842 silly gunzTarPerm modified mode [ 'test/fixtures/compass/_n.scss', 420, 438 ]
1843 silly gunzTarPerm extractEntry test/fixtures/components/_compass.scss
1844 silly gunzTarPerm modified mode [ 'test/fixtures/components/_compass.scss', 420, 438 ]
1845 silly gunzTarPerm extractEntry test/fixtures/components/_e.scss
1846 silly gunzTarPerm modified mode [ 'test/fixtures/components/_e.scss', 420, 438 ]
1847 silly gunzTarPerm extractEntry test/fixtures/components/_q.scss/_s.scss
1848 silly gunzTarPerm modified mode [ 'test/fixtures/components/_q.scss/_s.scss', 420, 438 ]
1849 silly gunzTarPerm extractEntry test/fixtures/components/k.l.scss
1850 silly gunzTarPerm modified mode [ 'test/fixtures/components/k.l.scss', 420, 438 ]
1851 silly gunzTarPerm extractEntry test/fixtures/d.scss
1852 silly gunzTarPerm modified mode [ 'test/fixtures/d.scss', 420, 438 ]
1853 silly gunzTarPerm extractEntry test/fixtures/_o.scss/_p.scss
1854 silly gunzTarPerm modified mode [ 'test/fixtures/_o.scss/_p.scss', 420, 438 ]
1855 silly gunzTarPerm extractEntry test/fixtures/g.scss
1856 silly gunzTarPerm modified mode [ 'test/fixtures/g.scss', 420, 438 ]
1857 silly gunzTarPerm extractEntry test/fixtures/i.scss
1858 silly gunzTarPerm modified mode [ 'test/fixtures/i.scss', 420, 438 ]
1859 silly gunzTarPerm extractEntry test/fixtures/j.scss
1860 silly gunzTarPerm modified mode [ 'test/fixtures/j.scss', 420, 438 ]
1861 silly gunzTarPerm extractEntry test/fixtures/m.scss
1862 silly gunzTarPerm modified mode [ 'test/fixtures/m.scss', 420, 438 ]
1863 silly gunzTarPerm extractEntry test/fixtures/nested/_h.scss
1864 silly gunzTarPerm modified mode [ 'test/fixtures/nested/_h.scss', 420, 438 ]
1865 silly gunzTarPerm extractEntry test/fixtures/nested/_i.scss
1866 silly gunzTarPerm modified mode [ 'test/fixtures/nested/_i.scss', 420, 438 ]
1867 silly gunzTarPerm extractEntry test/fixtures/r.scss
1868 silly gunzTarPerm modified mode [ 'test/fixtures/r.scss', 420, 438 ]
1869 silly gunzTarPerm extractEntry .editorconfig
1870 silly gunzTarPerm modified mode [ '.editorconfig', 420, 438 ]
1871 silly gunzTarPerm extractEntry .travis.yml
1872 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
1873 silly gunzTarPerm extractEntry CHANGELOG.md
1874 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
1875 silly gunzTarPerm extractEntry History.md
1876 silly gunzTarPerm modified mode [ 'History.md', 420, 438 ]
1877 silly gunzTarPerm extractEntry doc/buffers.md
1878 silly gunzTarPerm modified mode [ 'doc/buffers.md', 436, 438 ]
1879 silly gunzTarPerm extractEntry doc/callback.md
1880 silly gunzTarPerm modified mode [ 'doc/callback.md', 436, 438 ]
1881 silly gunzTarPerm extractEntry lib/load-cafile.js
1882 silly gunzTarPerm modified mode [ 'lib/load-cafile.js', 420, 438 ]
1883 silly gunzTarPerm extractEntry lib/load-prefix.js
1884 silly gunzTarPerm modified mode [ 'lib/load-prefix.js', 420, 438 ]
1885 silly gunzTarPerm extractEntry .jshintrc
1886 silly gunzTarPerm modified mode [ '.jshintrc', 420, 438 ]
1887 silly gunzTarPerm extractEntry addon.gypi
1888 silly gunzTarPerm modified mode [ 'addon.gypi', 420, 438 ]
1889 silly gunzTarPerm extractEntry doc/converters.md
1890 silly gunzTarPerm modified mode [ 'doc/converters.md', 436, 438 ]
1891 silly gunzTarPerm extractEntry doc/errors.md
1892 silly gunzTarPerm modified mode [ 'doc/errors.md', 436, 438 ]
1893 silly gunzTarPerm extractEntry lib/load-uid.js
1894 silly gunzTarPerm modified mode [ 'lib/load-uid.js', 420, 438 ]
1895 silly gunzTarPerm extractEntry lib/nerf-dart.js
1896 silly gunzTarPerm modified mode [ 'lib/nerf-dart.js', 420, 438 ]
1897 silly gunzTarPerm extractEntry bin/node-gyp.js
1898 silly gunzTarPerm modified mode [ 'bin/node-gyp.js', 493, 511 ]
1899 silly gunzTarPerm extractEntry gyp/.npmignore
1900 silly gunzTarPerm modified mode [ 'gyp/.npmignore', 420, 438 ]
1901 silly gunzTarPerm extractEntry doc/maybe_types.md
1902 silly gunzTarPerm modified mode [ 'doc/maybe_types.md', 436, 438 ]
1903 silly gunzTarPerm extractEntry doc/methods.md
1904 silly gunzTarPerm modified mode [ 'doc/methods.md', 436, 438 ]
1905 silly gunzTarPerm extractEntry lib/set-credentials-by-uri.js
1906 silly gunzTarPerm modified mode [ 'lib/set-credentials-by-uri.js', 420, 438 ]
1907 silly gunzTarPerm extractEntry lib/set-user.js
1908 silly gunzTarPerm modified mode [ 'lib/set-user.js', 420, 438 ]
1909 silly gunzTarPerm extractEntry gyp/LICENSE
1910 silly gunzTarPerm modified mode [ 'gyp/LICENSE', 420, 438 ]
1911 silly gunzTarPerm extractEntry gyp/DEPS
1912 silly gunzTarPerm modified mode [ 'gyp/DEPS', 420, 438 ]
1913 silly gunzTarPerm extractEntry doc/asyncworker.md
1914 silly gunzTarPerm modified mode [ 'doc/asyncworker.md', 436, 438 ]
1915 silly gunzTarPerm extractEntry doc/node_misc.md
1916 silly gunzTarPerm modified mode [ 'doc/node_misc.md', 436, 438 ]
1917 silly gunzTarPerm extractEntry test/00-setup.js
1918 silly gunzTarPerm modified mode [ 'test/00-setup.js', 420, 438 ]
1919 silly gunzTarPerm extractEntry test/basic.js
1920 silly gunzTarPerm modified mode [ 'test/basic.js', 420, 438 ]
1921 silly gunzTarPerm extractEntry gyp/tools/README
1922 silly gunzTarPerm modified mode [ 'gyp/tools/README', 420, 438 ]
1923 silly gunzTarPerm extractEntry gyp/tools/Xcode/README
1924 silly gunzTarPerm modified mode [ 'gyp/tools/Xcode/README', 420, 438 ]
1925 silly gunzTarPerm extractEntry doc/object_wrappers.md
1926 silly gunzTarPerm modified mode [ 'doc/object_wrappers.md', 436, 438 ]
1927 silly gunzTarPerm extractEntry doc/persistent.md
1928 silly gunzTarPerm modified mode [ 'doc/persistent.md', 436, 438 ]
1929 silly gunzTarPerm extractEntry test/builtin.js
1930 silly gunzTarPerm modified mode [ 'test/builtin.js', 420, 438 ]
1931 silly gunzTarPerm extractEntry test/certfile.js
1932 silly gunzTarPerm modified mode [ 'test/certfile.js', 420, 438 ]
1933 verbose write writing to e:\git\gom-es6\node_modules\node-sass\node_modules\async-foreach\package.json
1934 silly gunzTarPerm extractEntry gyp/tools/Xcode/Specifications/gyp.pbfilespec
1935 silly gunzTarPerm modified mode [ 'gyp/tools/Xcode/Specifications/gyp.pbfilespec', 420, 438 ]
1936 silly gunzTarPerm extractEntry gyp/tools/Xcode/Specifications/gyp.xclangspec
1937 silly gunzTarPerm modified mode [ 'gyp/tools/Xcode/Specifications/gyp.xclangspec', 420, 438 ]
1938 silly gunzTarPerm extractEntry doc/scopes.md
1939 silly gunzTarPerm modified mode [ 'doc/scopes.md', 436, 438 ]
1940 silly gunzTarPerm extractEntry doc/script.md
1941 silly gunzTarPerm modified mode [ 'doc/script.md', 436, 438 ]
1942 silly gunzTarPerm extractEntry test/credentials.js
1943 silly gunzTarPerm modified mode [ 'test/credentials.js', 420, 438 ]
1944 silly gunzTarPerm extractEntry test/project.js
1945 silly gunzTarPerm modified mode [ 'test/project.js', 420, 438 ]
1946 info preinstall async-foreach@0.1.3
1947 verbose write writing to e:\git\gom-es6\node_modules\node-sass\node_modules\cross-spawn\package.json
1948 silly gunzTarPerm extractEntry gyp/tools/emacs/README
1949 silly gunzTarPerm modified mode [ 'gyp/tools/emacs/README', 420, 438 ]
1950 silly gunzTarPerm extractEntry gyp/tools/emacs/gyp-tests.el
1951 silly gunzTarPerm modified mode [ 'gyp/tools/emacs/gyp-tests.el', 420, 438 ]
1952 verbose readDependencies loading dependencies from e:\git\gom-es6\node_modules\node-sass\node_modules\async-foreach\package.json
1953 info preinstall cross-spawn@2.1.5
1954 silly gunzTarPerm extractEntry test/save.js
1955 silly gunzTarPerm modified mode [ 'test/save.js', 420, 438 ]
1956 silly gunzTarPerm extractEntry test/semver-tag.js
1957 silly gunzTarPerm modified mode [ 'test/semver-tag.js', 420, 438 ]
1958 verbose readDependencies loading dependencies from e:\git\gom-es6\node_modules\node-sass\node_modules\async-foreach\package.json
1959 silly gunzTarPerm extractEntry doc/string_bytes.md
1960 silly gunzTarPerm modified mode [ 'doc/string_bytes.md', 436, 438 ]
1961 silly gunzTarPerm extractEntry doc/v8_internals.md
1962 silly gunzTarPerm modified mode [ 'doc/v8_internals.md', 436, 438 ]
